#Columns,8,,,,,,,
#Header_Rows,12,,,,,,,
Field_Name,Sample_Name,IGSN,Material,Extractable_NPOC_mg_per_L,Extractable_TN_mg_per_L,Extractable_NPOC_mg_per_kg,Extractable_TN_mg_per_kg,Methods_Deviation
N/A,EC_042_SIR-W2,10.58052/IEWDR01R2,Sediment,1.87,0.6,6.55,2.1,N/A
N/A,EC_042_SIR-W3,10.58052/IEWDR01R2,Sediment,1.85,0.61,6.53,2.15,N/A
N/A,EC_042_SIR-W4,10.58052/IEWDR01R2,Sediment,1.89,0.62,6.62,2.17,N/A
N/A,EC_042_SIR-W5,10.58052/IEWDR01R2,Sediment,1.95,0.57,6.84,2,N/A
N/A,EC_044_SIR-D1,10.58052/IEWDR01V0,Sediment,4.2,2.1,12.86,6.43,N/A
N/A,EC_044_SIR-D2,10.58052/IEWDR01V0,Sediment,3.68,1.81,11.28,5.55,N/A
N/A,EC_044_SIR-D3,10.58052/IEWDR01V0,Sediment,3.13,1.6,9.55,4.88,N/A
N/A,EC_044_SIR-D4,10.58052/IEWDR01V0,Sediment,2.09,1.91,6.35,5.8,NPOCRERUN_005
N/A,EC_044_SIR-D5,10.58052/IEWDR01V0,Sediment,1.72,2.17,5.24,6.61,NPOCRERUN_005
N/A,EC_044_SIR-W1,10.58052/IEWDR01V0,Sediment,4.21,0.5,12.8,1.52,N/A
N/A,EC_044_SIR-W2,10.58052/IEWDR01V0,Sediment,4.71,0.59,14.41,1.81,N/A
N/A,EC_044_SIR-W3,10.58052/IEWDR01V0,Sediment,3.64,0.46,11.14,1.41,N/A
N/A,EC_044_SIR-W4,10.58052/IEWDR01V0,Sediment,4.1,0.53,12.5,1.62,N/A
N/A,EC_044_SIR-W5,10.58052/IEWDR01V0,Sediment,4.63,0.58,14.16,1.77,N/A
N/A,EC_051_SIR-D1,10.58052/IEWDR01VC,Sediment,1.53,0.69,5.28,2.38,N/A
N/A,EC_051_SIR-D2,10.58052/IEWDR01VC,Sediment,1.44,1.01,4.98,3.49,N/A
N/A,EC_051_SIR-D3,10.58052/IEWDR01VC,Sediment,1.46,0.99,5.06,3.43,N/A
N/A,EC_051_SIR-D4,10.58052/IEWDR01VC,Sediment,1.65,0.77,5.7,2.66,N/A
N/A,EC_051_SIR-D5,10.58052/IEWDR01VC,Sediment,1.45,0.76,5.02,2.63,N/A
N/A,EC_051_SIR-W1,10.58052/IEWDR01VC,Sediment,1.66,0.2,5.74,0.69,N/A
N/A,EC_051_SIR-W2,10.58052/IEWDR01VC,Sediment,1.59,0.19,5.49,0.66,N/A
N/A,EC_051_SIR-W3,10.58052/IEWDR01VC,Sediment,1.95,0.23,6.77,0.8,N/A
N/A,EC_051_SIR-W4,10.58052/IEWDR01VC,Sediment,1.61,0.21,5.56,0.73,N/A
N/A,EC_051_SIR-W5,10.58052/IEWDR01VC,Sediment,1.47,0.19,5.08,0.66,N/A
N/A,EC_052_SIR-D1,10.58052/IEWDR01VF,Sediment,2.61,0.23,11.03,0.97,N/A
N/A,EC_052_SIR-D2,10.58052/IEWDR01VF,Sediment,2.52,0.41,10.63,1.73,N/A
N/A,EC_052_SIR-D3,10.58052/IEWDR01VF,Sediment,2.72,0.26,11.51,1.1,N/A
N/A,EC_052_SIR-D4,10.58052/IEWDR01VF,Sediment,2.23,0.3,9.45,1.27,N/A
N/A,EC_052_SIR-D5,10.58052/IEWDR01VF,Sediment,2.46,0.24,10.46,1.02,N/A
N/A,EC_052_SIR-W1,10.58052/IEWDR01VF,Sediment,2.5,0.25,10.6,1.06,N/A
N/A,EC_052_SIR-W2,10.58052/IEWDR01VF,Sediment,2.45,0.22,10.4,0.93,N/A
N/A,EC_052_SIR-W3,10.58052/IEWDR01VF,Sediment,2.51,0.25,10.61,1.06,N/A
N/A,EC_052_SIR-W4,10.58052/IEWDR01VF,Sediment,2.6,0.25,11.04,1.06,N/A
N/A,EC_052_SIR-W5,10.58052/IEWDR01VF,Sediment,2.56,0.31,10.81,1.31,N/A
N/A,EC_053_SIR-D1,10.58052/IEWDR01ZK,Sediment,1.35,0.19,4.99,0.7,TNRERUN_004
N/A,EC_053_SIR-D2,10.58052/IEWDR01ZK,Sediment,1.03,0.54,3.83,2.01,N/A
N/A,EC_053_SIR-D3,10.58052/IEWDR01ZK,Sediment,1.14,0.6,4.11,2.16,N/A
N/A,EC_053_SIR-D4,10.58052/IEWDR01ZK,Sediment,1.06,0.51,3.96,1.91,N/A
N/A,EC_053_SIR-D5,10.58052/IEWDR01ZK,Sediment,0.75,0.3,2.83,1.13,N/A
N/A,EC_053_SIR-W1,10.58052/IEWDR01ZK,Sediment,1.24,0.2,4.6,0.74,N/A
N/A,EC_053_SIR-W2,10.58052/IEWDR01ZK,Sediment,1.1,0.16,4.1,0.6,N/A
N/A,EC_053_SIR-W3,10.58052/IEWDR01ZK,Sediment,1.18,0.17,4.4,0.63,N/A
N/A,EC_053_SIR-W4,10.58052/IEWDR01ZK,Sediment,1.23,0.19,4.55,0.7,N/A
N/A,EC_053_SIR-W5,10.58052/IEWDR01ZK,Sediment,1.24,0.16,4.51,0.58,N/A
N/A,EC_056_SIR-D1,10.58052/IEWDR01VI,Sediment,3.05,0.33,8.93,0.97,N/A
N/A,EC_056_SIR-D2,10.58052/IEWDR01VI,Sediment,2.88,0.3,8.38,0.87,N/A
N/A,EC_056_SIR-D3,10.58052/IEWDR01VI,Sediment,2.87,0.26,8.42,0.76,N/A
N/A,EC_056_SIR-D4,10.58052/IEWDR01VI,Sediment,2.72,0.27,7.97,0.79,N/A
N/A,EC_056_SIR-D5,10.58052/IEWDR01VI,Sediment,2.55,0.28,7.42,0.81,N/A
N/A,EC_056_SIR-W1,10.58052/IEWDR01VI,Sediment,2.48,0.28,7.29,0.82,N/A
N/A,EC_056_SIR-W2,10.58052/IEWDR01VI,Sediment,2.34,0.27,6.88,0.79,N/A
N/A,EC_056_SIR-W3,10.58052/IEWDR01VI,Sediment,2.4,0.29,7.04,0.85,N/A
N/A,EC_056_SIR-W4,10.58052/IEWDR01VI,Sediment,2.55,0.26,7.5,0.76,VB_OCN_004
N/A,EC_056_SIR-W5,10.58052/IEWDR01VI,Sediment,2.42,0.22,7.12,0.65,N/A
N/A,EC_057_SIR-D1,10.58052/IEWDR01VL,Sediment,1.75,0.32,5.11,0.93,N/A
N/A,EC_057_SIR-D2,10.58052/IEWDR01VL,Sediment,1.79,0.29,5.22,0.85,N/A
N/A,EC_057_SIR-D3,10.58052/IEWDR01VL,Sediment,1.62,0.29,4.77,0.85,N/A
N/A,EC_057_SIR-D4,10.58052/IEWDR01VL,Sediment,1.73,0.29,5.07,0.85,N/A
N/A,EC_057_SIR-D5,10.58052/IEWDR01VL,Sediment,1.61,0.27,4.71,0.79,N/A
N/A,EC_057_SIR-W1,10.58052/IEWDR01VL,Sediment,1.66,0.25,4.84,0.73,N/A
N/A,EC_057_SIR-W2,10.58052/IEWDR01VL,Sediment,1.52,0.23,4.44,0.67,N/A
N/A,EC_057_SIR-W3,10.58052/IEWDR01VL,Sediment,1.5,0.31,4.39,0.91,N/A
N/A,EC_057_SIR-W4,10.58052/IEWDR01VL,Sediment,1.59,0.29,4.65,0.85,N/A
N/A,EC_057_SIR-W5,10.58052/IEWDR01VL,Sediment,1.67,0.24,4.89,0.7,N/A
N/A,EC_063_SIR-D1,10.58052/IEWDR01R4,Sediment,8.63,1.29,25.96,3.88,N/A
N/A,EC_063_SIR-D2,10.58052/IEWDR01R4,Sediment,8,1.08,24.21,3.27,N/A
N/A,EC_063_SIR-D3,10.58052/IEWDR01R4,Sediment,7.75,1.13,23.3,3.4,N/A
N/A,EC_063_SIR-D4,10.58052/IEWDR01R4,Sediment,8.48,1.12,25.72,3.4,N/A
N/A,EC_063_SIR-D5,10.58052/IEWDR01R4,Sediment,7.94,1.19,23.93,3.59,N/A
N/A,EC_063_SIR-W1,10.58052/IEWDR01R4,Sediment,9.87,0.61,29.97,1.85,N/A
N/A,EC_063_SIR-W2,10.58052/IEWDR01R4,Sediment,9.73,0.58,29.32,1.75,N/A
N/A,EC_063_SIR-W3,10.58052/IEWDR01R4,Sediment,10.56,0.67,31.9,2.02,N/A
N/A,EC_063_SIR-W4,10.58052/IEWDR01R4,Sediment,9.38,0.6,28.46,1.82,N/A
N/A,EC_063_SIR-W5,10.58052/IEWDR01R4,Sediment,9.72,0.62,29.32,1.87,N/A
N/A,EC_064_SIR-D1,10.58052/IEWDR01VR,Sediment,3.4,1.3,20.2,7.72,N/A
N/A,EC_064_SIR-D2,10.58052/IEWDR01VR,Sediment,2.74,1.31,16.28,7.78,N/A
N/A,EC_064_SIR-D3,10.58052/IEWDR01VR,Sediment,2.85,1.46,16.94,8.68,N/A
N/A,EC_064_SIR-D4,10.58052/IEWDR01VR,Sediment,2.75,1.74,16.34,10.34,N/A
N/A,EC_064_SIR-D5,10.58052/IEWDR01VR,Sediment,2.8,1.15,16.66,6.84,N/A
N/A,EC_064_SIR-W1,10.58052/IEWDR01VR,Sediment,3.31,0.87,19.64,5.16,N/A
N/A,EC_064_SIR-W2,10.58052/IEWDR01VR,Sediment,3.15,0.86,18.72,5.11,N/A
N/A,EC_064_SIR-W3,10.58052/IEWDR01VR,Sediment,3.28,0.84,19.51,5,N/A
N/A,EC_064_SIR-W4,10.58052/IEWDR01VR,Sediment,3.14,0.84,18.66,4.99,N/A
N/A,EC_064_SIR-W5,10.58052/IEWDR01VR,Sediment,3.27,0.9,19.43,5.35,N/A
N/A,EC_065_SIR-D1,10.58052/IEWDR01ZQ,Sediment,1.81,0.22,6.22,0.76,N/A
N/A,EC_065_SIR-D2,10.58052/IEWDR01ZQ,Sediment,1.61,0.19,5.47,0.65,N/A
N/A,EC_065_SIR-D3,10.58052/IEWDR01ZQ,Sediment,1.64,0.2,5.53,0.67,N/A
N/A,EC_065_SIR-D4,10.58052/IEWDR01ZQ,Sediment,2.53,0.41,8.61,1.39,TNRERUN_004
N/A,EC_065_SIR-D5,10.58052/IEWDR01ZQ,Sediment,1.73,0.18,5.93,0.62,N/A
N/A,EC_065_SIR-W1,10.58052/IEWDR01ZQ,Sediment,1.57,0.22,5.41,0.76,N/A
N/A,EC_065_SIR-W2,10.58052/IEWDR01ZQ,Sediment,1.73,0.21,5.87,0.71,N/A
N/A,EC_065_SIR-W3,10.58052/IEWDR01ZQ,Sediment,1.68,0.21,5.82,0.73,N/A
N/A,EC_065_SIR-W4,10.58052/IEWDR01ZQ,Sediment,1.6,0.19,5.54,0.66,N/A
N/A,EC_065_SIR-W5,10.58052/IEWDR01ZQ,Sediment,1.89,0.21,6.5,0.72,N/A
N/A,EC_066_SIR-D1,10.58052/IEWDR01VU,Sediment,26.97,1.07,86.63,3.44,N/A
N/A,EC_066_SIR-D2,10.58052/IEWDR01VU,Sediment,20.75,0.72,66.65,2.31,N/A
N/A,EC_066_SIR-D3,10.58052/IEWDR01VU,Sediment,18.57,0.67,59.18,2.14,N/A
N/A,EC_066_SIR-D4,10.58052/IEWDR01VU,Sediment,23.51,0.8,75.03,2.55,VB_OCN_004
N/A,EC_066_SIR-D5,10.58052/IEWDR01VU,Sediment,26.78,1.01,85.66,3.23,N/A
N/A,EC_066_SIR-W1,10.58052/IEWDR01VU,Sediment,25.45,0.74,81.4,2.37,N/A
N/A,EC_066_SIR-W2,10.58052/IEWDR01VU,Sediment,22.85,0.69,73.44,2.22,VB_OCN_004
N/A,EC_066_SIR-W3,10.58052/IEWDR01VU,Sediment,13.52,0.42,43.3,1.35,N/A
N/A,EC_066_SIR-W4,10.58052/IEWDR01VU,Sediment,25.42,0.75,81.24,2.4,N/A
N/A,EC_066_SIR-W5,10.58052/IEWDR01VU,Sediment,25.18,0.7,80.42,2.24,N/A
N/A,EC_068_SIR-D1,10.58052/IEWDR01VX,Sediment,7.14,1.35,45.29,8.56,N/A
N/A,EC_068_SIR-D2,10.58052/IEWDR01VX,Sediment,7.31,1.65,46.37,10.47,N/A
N/A,EC_068_SIR-D3,10.58052/IEWDR01VX,Sediment,7.45,1.3,46.96,8.19,N/A
N/A,EC_068_SIR-D4,10.58052/IEWDR01VX,Sediment,5.04,0.91,31.68,5.72,N/A
N/A,EC_068_SIR-D5,10.58052/IEWDR01VX,Sediment,5.64,0.99,35.46,6.22,N/A
N/A,EC_068_SIR-W1,10.58052/IEWDR01VX,Sediment,7.84,1.47,49.48,9.28,N/A
N/A,EC_068_SIR-W2,10.58052/IEWDR01VX,Sediment,5.36,1.04,33.78,6.56,N/A
N/A,EC_068_SIR-W3,10.58052/IEWDR01VX,Sediment,8.06,1.78,51,11.26,N/A
N/A,EC_068_SIR-W4,10.58052/IEWDR01VX,Sediment,7.94,1.42,50.25,8.99,N/A
N/A,EC_068_SIR-W5,10.58052/IEWDR01VX,Sediment,7.61,1.37,48.16,8.67,N/A
N/A,EC_069_SIR-D1,10.58052/IEWDR01W0,Sediment,3.5,3.04,11.17,9.7,TNRERUN_004
N/A,EC_069_SIR-D2,10.58052/IEWDR01W0,Sediment,4.14,5.73,13.22,18.3,TNRERUN_003; VI_ALL_007
N/A,EC_069_SIR-D3,10.58052/IEWDR01W0,Sediment,3.81,5.73,12.14,18.26,TNRERUN_003
N/A,EC_069_SIR-D4,10.58052/IEWDR01W0,Sediment,3.94,4.4,12.54,14.01,TNRERUN_003
N/A,EC_069_SIR-D5,10.58052/IEWDR01W0,Sediment,3.63,3.37,11.52,10.69,TNRERUN_003
N/A,EC_069_SIR-W1,10.58052/IEWDR01W0,Sediment,4.15,1,13.14,3.17,N/A
N/A,EC_069_SIR-W2,10.58052/IEWDR01W0,Sediment,4.2,1.07,13.3,3.39,N/A
N/A,EC_069_SIR-W3,10.58052/IEWDR01W0,Sediment,3.94,1.19,12.52,3.78,N/A
N/A,EC_069_SIR-W4,10.58052/IEWDR01W0,Sediment,4.24,1.09,13.54,3.48,N/A
N/A,EC_069_SIR-W5,10.58052/IEWDR01W0,Sediment,3.89,1.2,12.41,3.83,N/A
N/A,EC_070_SIR-D1,10.58052/IEWDR01W3,Sediment,2.64,0.59,9.18,2.05,N/A
N/A,EC_070_SIR-D2,10.58052/IEWDR01W3,Sediment,2.53,0.68,8.78,2.36,N/A
N/A,EC_070_SIR-D3,10.58052/IEWDR01W3,Sediment,2.56,0.72,8.89,2.5,N/A
N/A,EC_070_SIR-D4,10.58052/IEWDR01W3,Sediment,2.57,0.62,8.93,2.16,N/A
N/A,EC_070_SIR-D5,10.58052/IEWDR01W3,Sediment,2.5,1.45,8.65,5.02,TNRERUN_004
N/A,EC_070_SIR-W1,10.58052/IEWDR01W3,Sediment,2.96,0.57,10.33,1.99,VB_OCN_004
N/A,EC_070_SIR-W2,10.58052/IEWDR01W3,Sediment,2.89,0.57,10.08,1.99,N/A
N/A,EC_070_SIR-W3,10.58052/IEWDR01W3,Sediment,2.3,0.41,8,1.43,VB_OCN_004
N/A,EC_070_SIR-W4,10.58052/IEWDR01W3,Sediment,2.95,0.5,10.27,1.74,N/A
N/A,EC_070_SIR-W5,10.58052/IEWDR01W3,Sediment,2.92,0.59,10.17,2.05,N/A
N/A,EC_071_SIR-D1,10.58052/IEWDR01W6,Sediment,5.78,6.38,29.23,32.27,TNRERUN_003; VI_ALL_006
N/A,EC_071_SIR-D2,10.58052/IEWDR01W6,Sediment,6.17,4.87,31.14,24.58,TNRERUN_003; VI_ALL_006
N/A,EC_071_SIR-D3,10.58052/IEWDR01W6,Sediment,5.86,14.42,29.52,72.63,TNRERUN_003; VI_ALL_006
N/A,EC_071_SIR-D4,10.58052/IEWDR01W6,Sediment,6.52,4.98,33.01,25.21,TNRERUN_003; VI_ALL_006
N/A,EC_071_SIR-D5,10.58052/IEWDR01W6,Sediment,4.86,7.22,24.63,36.59,TNRERUN_003; VI_ALL_006
N/A,EC_071_SIR-W1,10.58052/IEWDR01W6,Sediment,5.93,7.11,29.93,35.89,TNRERUN_003; VI_ALL_006
N/A,EC_071_SIR-W2,10.58052/IEWDR01W6,Sediment,6.03,8.82,30.46,44.56,TNRERUN_003; VI_ALL_006
N/A,EC_071_SIR-W3,10.58052/IEWDR01W6,Sediment,5.15,7.88,25.99,39.77,TNRERUN_003; VI_ALL_006
N/A,EC_071_SIR-W4,10.58052/IEWDR01W6,Sediment,5.34,6.91,27.01,34.95,TNRERUN_003; VI_ALL_006
N/A,EC_071_SIR-W5,10.58052/IEWDR01W6,Sediment,5.67,7.43,28.62,37.5,TNRERUN_003; VI_ALL_006
N/A,EC_072_SIR-D1,10.58052/IEWDR01W9,Sediment,8.23,1.64,41.5,8.27,N/A
N/A,EC_072_SIR-D2,10.58052/IEWDR01W9,Sediment,8.15,2.07,41.18,10.46,N/A
N/A,EC_072_SIR-D3,10.58052/IEWDR01W9,Sediment,8.64,2.08,43.61,10.5,N/A
N/A,EC_072_SIR-D4,10.58052/IEWDR01W9,Sediment,8.43,2.17,42.23,10.87,N/A
N/A,EC_072_SIR-D5,10.58052/IEWDR01W9,Sediment,-9999,-9999,-9999,-9999,INC_Method_001 
N/A,EC_072_SIR-W1,10.58052/IEWDR01W9,Sediment,8.24,2.93,41.72,14.84,N/A
N/A,EC_072_SIR-W2,10.58052/IEWDR01W9,Sediment,7.99,2.52,40.51,12.78,N/A
N/A,EC_072_SIR-W3,10.58052/IEWDR01W9,Sediment,8.39,2.1,42.4,10.61,N/A
N/A,EC_072_SIR-W4,10.58052/IEWDR01W9,Sediment,9.01,2.47,45.58,12.49,N/A
N/A,EC_072_SIR-W5,10.58052/IEWDR01W9,Sediment,-9999,-9999,-9999,-9999,INC_Method_001 
N/A,EC_073_SIR-D1,10.58052/IEWDR01WC,Sediment,2.35,1.06,11.43,5.15,N/A
N/A,EC_073_SIR-D2,10.58052/IEWDR01WC,Sediment,2.28,1.13,11.04,5.47,N/A
N/A,EC_073_SIR-D3,10.58052/IEWDR01WC,Sediment,2.46,1.42,11.91,6.88,N/A
N/A,EC_073_SIR-D4,10.58052/IEWDR01WC,Sediment,2.7,1.45,13.07,7.02,N/A
N/A,EC_073_SIR-D5,10.58052/IEWDR01WC,Sediment,2.46,1.23,11.94,5.97,N/A
N/A,EC_073_SIR-W1,10.58052/IEWDR01WC,Sediment,2.43,0.53,11.79,2.57,N/A
N/A,EC_073_SIR-W2,10.58052/IEWDR01WC,Sediment,2.52,0.51,12.2,2.47,N/A
N/A,EC_073_SIR-W3,10.58052/IEWDR01WC,Sediment,2.46,0.52,11.97,2.53,N/A
N/A,EC_073_SIR-W4,10.58052/IEWDR01WC,Sediment,2.52,0.5,12.24,2.43,N/A
N/A,EC_073_SIR-W5,10.58052/IEWDR01WC,Sediment,2.55,0.55,12.37,2.67,N/A
N/A,EC_074_SIR-D1,10.58052/IEWDR01WF,Sediment,1.88,3.34,5.65,10.03,TNRERUN_003
N/A,EC_074_SIR-D2,10.58052/IEWDR01WF,Sediment,1.71,2.02,5.14,6.07,N/A
N/A,EC_074_SIR-D3,10.58052/IEWDR01WF,Sediment,1.9,2.99,5.72,9,N/A
N/A,EC_074_SIR-D4,10.58052/IEWDR01WF,Sediment,1.95,2.84,5.85,8.53,N/A
N/A,EC_074_SIR-D5,10.58052/IEWDR01WF,Sediment,2.01,2.68,6.03,8.04,N/A
N/A,EC_074_SIR-W1,10.58052/IEWDR01WF,Sediment,1.76,0.61,5.27,1.82,N/A
N/A,EC_074_SIR-W2,10.58052/IEWDR01WF,Sediment,1.98,1.53,5.94,4.59,TNRERUN_004
N/A,EC_074_SIR-W3,10.58052/IEWDR01WF,Sediment,1.93,0.91,5.79,2.73,N/A
N/A,EC_074_SIR-W4,10.58052/IEWDR01WF,Sediment,2.13,0.58,6.38,1.74,N/A
N/A,EC_074_SIR-W5,10.58052/IEWDR01WF,Sediment,2.07,1.46,6.21,4.38,TNRERUN_004
N/A,EC_075_SIR-D1,10.58052/IEWDR01WI,Sediment,18.05,1.49,62.71,5.18,N/A
N/A,EC_075_SIR-D2,10.58052/IEWDR01WI,Sediment,17.94,1.3,62.38,4.52,N/A
N/A,EC_075_SIR-D3,10.58052/IEWDR01WI,Sediment,17.53,1.27,60.67,4.4,N/A
N/A,EC_075_SIR-D4,10.58052/IEWDR01WI,Sediment,17.99,1.5,62.55,5.22,N/A
N/A,EC_075_SIR-D5,10.58052/IEWDR01WI,Sediment,17.46,1.34,60.33,4.63,N/A
N/A,EC_075_SIR-W1,10.58052/IEWDR01WI,Sediment,12.28,0.83,42.54,2.88,N/A
N/A,EC_075_SIR-W2,10.58052/IEWDR01WI,Sediment,16.06,1.23,55.76,4.27,N/A
N/A,EC_075_SIR-W3,10.58052/IEWDR01WI,Sediment,14.46,1.1,50.17,3.82,N/A
N/A,EC_075_SIR-W4,10.58052/IEWDR01WI,Sediment,15.84,1.08,55.12,3.76,N/A
N/A,EC_075_SIR-W5,10.58052/IEWDR01WI,Sediment,14.61,1.06,50.45,3.66,N/A
N/A,EC_076_SIR-D1,10.58052/IEWDR01WL,Sediment,7.63,3.87,24.74,12.55,TNRERUN_003
N/A,EC_076_SIR-D2,10.58052/IEWDR01WL,Sediment,6.34,3.51,20.77,11.5,TNRERUN_003
N/A,EC_076_SIR-D3,10.58052/IEWDR01WL,Sediment,6.58,4.71,21.6,15.46,TNRERUN_003
N/A,EC_076_SIR-D4,10.58052/IEWDR01WL,Sediment,6.7,3.4,21.83,11.08,TNRERUN_003
N/A,EC_076_SIR-D5,10.58052/IEWDR01WL,Sediment,6.75,3.43,22.08,11.22,TNRERUN_003
N/A,EC_076_SIR-W1,10.58052/IEWDR01WL,Sediment,7.15,2.27,23.66,7.51,N/A
N/A,EC_076_SIR-W2,10.58052/IEWDR01WL,Sediment,6.51,1.86,21.11,6.03,N/A
N/A,EC_076_SIR-W3,10.58052/IEWDR01WL,Sediment,7.27,2.03,23.69,6.62,N/A
N/A,EC_076_SIR-W4,10.58052/IEWDR01WL,Sediment,5.51,1.49,18.05,4.88,N/A
N/A,EC_076_SIR-W5,10.58052/IEWDR01WL,Sediment,7.1,2.02,23.12,6.58,N/A
N/A,EC_078_SIR-D1,10.58052/IEWDR01WR,Sediment,3.16,2.86,13.82,12.51,N/A
N/A,EC_078_SIR-D2,10.58052/IEWDR01WR,Sediment,3,2.65,12.95,11.44,N/A
N/A,EC_078_SIR-D3,10.58052/IEWDR01WR,Sediment,3.45,3.53,14.94,15.28,TNRERUN_003
N/A,EC_078_SIR-D4,10.58052/IEWDR01WR,Sediment,4,3.36,17.18,14.43,TNRERUN_003
N/A,EC_078_SIR-D5,10.58052/IEWDR01WR,Sediment,3.14,3.39,13.69,14.78,TNRERUN_003
N/A,EC_078_SIR-W1,10.58052/IEWDR01WR,Sediment,3.48,2.18,15.25,9.55,N/A
N/A,EC_078_SIR-W2,10.58052/IEWDR01WR,Sediment,3.48,2.39,15.08,10.36,N/A
N/A,EC_078_SIR-W3,10.58052/IEWDR01WR,Sediment,3.44,2.12,14.83,9.14,N/A
N/A,EC_078_SIR-W4,10.58052/IEWDR01WR,Sediment,3.71,2.19,16.08,9.49,N/A
N/A,EC_078_SIR-W5,10.58052/IEWDR01WR,Sediment,3.26,2.23,14.13,9.66,N/A
N/A,EC_080_SIR-D1,10.58052/IEWDR01WX,Sediment,10.34,1.01,131.37,12.83,N/A
N/A,EC_080_SIR-D2,10.58052/IEWDR01WX,Sediment,11.35,1.19,144.9,15.19,N/A
N/A,EC_080_SIR-D3,10.58052/IEWDR01WX,Sediment,10.58,1.03,134.1,13.06,N/A
N/A,EC_080_SIR-D4,10.58052/IEWDR01WX,Sediment,10.45,1.04,132.76,13.21,N/A
N/A,EC_080_SIR-D5,10.58052/IEWDR01WX,Sediment,11.28,1.18,142.98,14.96,N/A
N/A,EC_080_SIR-W1,10.58052/IEWDR01WX,Sediment,10.71,1.19,136.73,15.19,N/A
N/A,EC_080_SIR-W2,10.58052/IEWDR01WX,Sediment,10.84,1.29,138.06,16.43,N/A
N/A,EC_080_SIR-W3,10.58052/IEWDR01WX,Sediment,11.46,1.35,146.3,17.23,N/A
N/A,EC_080_SIR-W4,10.58052/IEWDR01WX,Sediment,10.31,1.1,131.31,14.01,N/A
N/A,EC_080_SIR-W5,10.58052/IEWDR01WX,Sediment,10.52,1.14,133.99,14.52,N/A
N/A,EC_081_SIR-D1,10.58052/IEWDR01X0,Sediment,3.13,0.32,10.64,1.09,TNRERUN_004
N/A,EC_081_SIR-D2,10.58052/IEWDR01X0,Sediment,5.93,1.11,19.96,3.74,TNRERUN_004
N/A,EC_081_SIR-D3,10.58052/IEWDR01X0,Sediment,5.7,0.6,19.58,2.06,TNRERUN_004
N/A,EC_081_SIR-D4,10.58052/IEWDR01X0,Sediment,5.81,1.06,19.96,3.64,TNRERUN_004
N/A,EC_081_SIR-D5,10.58052/IEWDR01X0,Sediment,5.39,0.55,18.42,1.88,TNRERUN_004
N/A,EC_081_SIR-W1,10.58052/IEWDR01X0,Sediment,5.51,0.66,18.97,2.27,N/A
N/A,EC_081_SIR-W2,10.58052/IEWDR01X0,Sediment,5.73,0.64,20.29,2.27,N/A
N/A,EC_081_SIR-W3,10.58052/IEWDR01X0,Sediment,5.68,0.62,19.91,2.17,N/A
N/A,EC_081_SIR-W4,10.58052/IEWDR01X0,Sediment,5.35,0.72,18.08,2.43,N/A
N/A,EC_081_SIR-W5,10.58052/IEWDR01X0,Sediment,5.2,0.63,17.6,2.13,N/A
N/A,EC_082_SIR-D1,10.58052/IEWDR01X3,Sediment,7.58,0.67,25.07,2.22,N/A
N/A,EC_082_SIR-D2,10.58052/IEWDR01X3,Sediment,7.57,0.67,25.54,2.26,N/A
N/A,EC_082_SIR-D3,10.58052/IEWDR01X3,Sediment,7.69,0.68,26.24,2.32,N/A
N/A,EC_082_SIR-D4,10.58052/IEWDR01X3,Sediment,7.41,0.78,24.13,2.54,N/A
N/A,EC_082_SIR-D5,10.58052/IEWDR01X3,Sediment,7.66,1,26.12,3.41,N/A
N/A,EC_082_SIR-W1,10.58052/IEWDR01X3,Sediment,5.46,0.55,18.6,1.87,VB_OCN_004
N/A,EC_082_SIR-W2,10.58052/IEWDR01X3,Sediment,6.44,0.66,22.11,2.27,N/A
N/A,EC_082_SIR-W3,10.58052/IEWDR01X3,Sediment,6.6,0.69,22.19,2.32,N/A
N/A,EC_082_SIR-W4,10.58052/IEWDR01X3,Sediment,6.78,0.66,22.56,2.2,N/A
N/A,EC_082_SIR-W5,10.58052/IEWDR01X3,Sediment,6.2,0.56,21.25,1.92,VB_OCN_004
N/A,EC_084_SIR-D1,10.58052/IEWDR01X6,Sediment,5.29,1,19.17,3.62,N/A
N/A,EC_084_SIR-D2,10.58052/IEWDR01X6,Sediment,4.52,1,16.3,3.61,VB_OCN_004
N/A,EC_084_SIR-D3,10.58052/IEWDR01X6,Sediment,4.4,1.03,15.89,3.72,N/A
N/A,EC_084_SIR-D4,10.58052/IEWDR01X6,Sediment,3.53,1.06,12.76,3.83,N/A
N/A,EC_084_SIR-D5,10.58052/IEWDR01X6,Sediment,3.95,0.8,14.31,2.9,N/A
N/A,EC_084_SIR-W1,10.58052/IEWDR01X6,Sediment,9.56,1.22,34.67,4.42,NPOCRERUN_005
N/A,EC_084_SIR-W2,10.58052/IEWDR01X6,Sediment,4.23,0.75,15.3,2.71,N/A
N/A,EC_084_SIR-W3,10.58052/IEWDR01X6,Sediment,5.5,0.94,19.95,3.41,VB_OCN_004
N/A,EC_084_SIR-W4,10.58052/IEWDR01X6,Sediment,5.99,1,21.76,3.63,N/A
N/A,EC_084_SIR-W5,10.58052/IEWDR01X6,Sediment,6.31,1.09,22.42,3.87,N/A
N/A,EC_085_SIR-D1,10.58052/IEWDR01X9,Sediment,6.23,1.8,21.37,6.17,TNRERUN_004
