#Columns,6
#Header_Rows,12
Field_Name,Sample_Name,IGSN,Material,Fe_mg_per_kg,Fe_mg_per_L,Methods_Deviation
N/A,EC_088_SFE-W3,10.58052/IEWDR01XC,Sediment,1.698,0.451,N/A
N/A,EC_088_SFE-W4,10.58052/IEWDR01XC,Sediment,1.786,0.477,N/A
N/A,EC_088_SFE-W5,10.58052/IEWDR01XC,Sediment,1.763,0.468,N/A
N/A,EC_089_SFE-D1,10.58052/IEWDR01ZU,Sediment,0.425,0.13,N/A
N/A,EC_089_SFE-D2,10.58052/IEWDR01ZU,Sediment,0.386,0.12,N/A
N/A,EC_089_SFE-D3,10.58052/IEWDR01ZU,Sediment,0.416,0.129,N/A
N/A,EC_089_SFE-D4,10.58052/IEWDR01ZU,Sediment,0.561,0.173,N/A
N/A,EC_089_SFE-D5,10.58052/IEWDR01ZU,Sediment,0.631,0.192,N/A
N/A,EC_089_SFE-W1,10.58052/IEWDR01ZU,Sediment,0.653,0.198,N/A
N/A,EC_089_SFE-W2,10.58052/IEWDR01ZU,Sediment,0.579,0.176,N/A
N/A,EC_089_SFE-W3,10.58052/IEWDR01ZU,Sediment,0.535,0.161,N/A
N/A,EC_089_SFE-W4,10.58052/IEWDR01ZU,Sediment,0.474,0.145,N/A
N/A,EC_089_SFE-W5,10.58052/IEWDR01ZU,Sediment,0.686,0.21,N/A
N/A,EC_090_SFE-D1,10.58052/IEWDR01ZV,Sediment,0.749,0.252,N/A
N/A,EC_090_SFE-D2,10.58052/IEWDR01ZV,Sediment,0.706,0.24,N/A
N/A,EC_090_SFE-D3,10.58052/IEWDR01ZV,Sediment,0.8,0.275,N/A
N/A,EC_090_SFE-D4,10.58052/IEWDR01ZV,Sediment,0.692,0.236,N/A
N/A,EC_090_SFE-D5,10.58052/IEWDR01ZV,Sediment,0.859,0.291,N/A
N/A,EC_090_SFE-W1,10.58052/IEWDR01ZV,Sediment,2.679,0.899,N/A
N/A,EC_090_SFE-W2,10.58052/IEWDR01ZV,Sediment,0.069,0.023,N/A
N/A,EC_090_SFE-W3,10.58052/IEWDR01ZV,Sediment,1.911,0.644,N/A
N/A,EC_090_SFE-W4,10.58052/IEWDR01ZV,Sediment,2.385,0.813,N/A
N/A,EC_090_SFE-W5,10.58052/IEWDR01ZV,Sediment,2.537,0.854,N/A
N/A,EC_091_SFE-D1,10.58052/IEWDR01ZW,Sediment,0.564,0.169,N/A
N/A,EC_091_SFE-D2,10.58052/IEWDR01ZW,Sediment,0.849,0.255,N/A
N/A,EC_091_SFE-D3,10.58052/IEWDR01ZW,Sediment,0.485,0.145,N/A
N/A,EC_091_SFE-D4,10.58052/IEWDR01ZW,Sediment,0.775,0.237,N/A
N/A,EC_091_SFE-D5,10.58052/IEWDR01ZW,Sediment,0.434,0.128,N/A
N/A,EC_091_SFE-W1,10.58052/IEWDR01ZW,Sediment,0.955,0.287,N/A
N/A,EC_091_SFE-W2,10.58052/IEWDR01ZW,Sediment,0.83,0.253,N/A
N/A,EC_091_SFE-W3,10.58052/IEWDR01ZW,Sediment,0.908,0.268,N/A
N/A,EC_091_SFE-W4,10.58052/IEWDR01ZW,Sediment,0.819,0.248,N/A
N/A,EC_091_SFE-W5,10.58052/IEWDR01ZW,Sediment,0.826,0.245,N/A
N/A,EC_092_SFE-D1,10.58052/IEWDR01ZX,Sediment,0.193,0.064,N/A
N/A,EC_092_SFE-D2,10.58052/IEWDR01ZX,Sediment,0.123,0.042,N/A
N/A,EC_092_SFE-D3,10.58052/IEWDR01ZX,Sediment,0.131,0.044,N/A
N/A,EC_092_SFE-D4,10.58052/IEWDR01ZX,Sediment,0.202,0.068,N/A
N/A,EC_092_SFE-D5,10.58052/IEWDR01ZX,Sediment,0.151,0.05,N/A
N/A,EC_092_SFE-W1,10.58052/IEWDR01ZX,Sediment,0.338,0.114,N/A
N/A,EC_092_SFE-W2,10.58052/IEWDR01ZX,Sediment,0.326,0.107,N/A
N/A,EC_092_SFE-W3,10.58052/IEWDR01ZX,Sediment,0.319,0.104,N/A
N/A,EC_092_SFE-W4,10.58052/IEWDR01ZX,Sediment,0.317,0.106,N/A
N/A,EC_092_SFE-W5,10.58052/IEWDR01ZX,Sediment,0.308,0.102,N/A
N/A,EC_093_SFE-D1,10.58052/IEWDR01ZY,Sediment,0.198,0.064,N/A
N/A,EC_093_SFE-D2,10.58052/IEWDR01ZY,Sediment,0.186,0.061,N/A
N/A,EC_093_SFE-D3,10.58052/IEWDR01ZY,Sediment,0.19,0.062,N/A
N/A,EC_093_SFE-D4,10.58052/IEWDR01ZY,Sediment,0.22,0.072,N/A
N/A,EC_093_SFE-D5,10.58052/IEWDR01ZY,Sediment,0.213,0.071,N/A
N/A,EC_093_SFE-W1,10.58052/IEWDR01ZY,Sediment,0.216,0.071,N/A
N/A,EC_093_SFE-W2,10.58052/IEWDR01ZY,Sediment,0.201,0.065,N/A
N/A,EC_093_SFE-W3,10.58052/IEWDR01ZY,Sediment,0.215,0.069,N/A
N/A,EC_093_SFE-W4,10.58052/IEWDR01ZY,Sediment,0.18,0.058,N/A
N/A,EC_093_SFE-W5,10.58052/IEWDR01ZY,Sediment,0.202,0.066,N/A
N/A,EC_094_SFE-D1,10.58052/IEWDR01ZZ,Sediment,1.151,0.355,N/A
N/A,EC_094_SFE-D2,10.58052/IEWDR01ZZ,Sediment,1.218,0.375,N/A
N/A,EC_094_SFE-D3,10.58052/IEWDR01ZZ,Sediment,1.285,0.399,N/A
N/A,EC_094_SFE-D4,10.58052/IEWDR01ZZ,Sediment,1.634,0.498,N/A
N/A,EC_094_SFE-D5,10.58052/IEWDR01ZZ,Sediment,1.381,0.423,N/A
N/A,EC_094_SFE-W1,10.58052/IEWDR01ZZ,Sediment,1.465,0.447,N/A
N/A,EC_094_SFE-W2,10.58052/IEWDR01ZZ,Sediment,1.392,0.433,N/A
N/A,EC_094_SFE-W3,10.58052/IEWDR01ZZ,Sediment,1.37,0.415,N/A
N/A,EC_094_SFE-W4,10.58052/IEWDR01ZZ,Sediment,1.629,0.505,N/A
N/A,EC_094_SFE-W5,10.58052/IEWDR01ZZ,Sediment,1.582,0.489,N/A
N/A,EC_095_SFE-D1,10.58052/IEWDR0200,Sediment,0.159,0.038,N/A
N/A,EC_095_SFE-D2,10.58052/IEWDR0200,Sediment,0.061,0.015,N/A
N/A,EC_095_SFE-D3,10.58052/IEWDR0200,Sediment,0.077,0.018,N/A
N/A,EC_095_SFE-D4,10.58052/IEWDR0200,Sediment,0.076,0.018,N/A
N/A,EC_095_SFE-D5,10.58052/IEWDR0200,Sediment,0.069,0.016,N/A
N/A,EC_095_SFE-W1,10.58052/IEWDR0200,Sediment,3.03,0.712,N/A
N/A,EC_095_SFE-W2,10.58052/IEWDR0200,Sediment,0.07,0.017,N/A
N/A,EC_095_SFE-W3,10.58052/IEWDR0200,Sediment,2.717,0.65,N/A
N/A,EC_095_SFE-W4,10.58052/IEWDR0200,Sediment,0.069,0.017,N/A
N/A,EC_095_SFE-W5,10.58052/IEWDR0200,Sediment,1.622,0.389,N/A
#End_Data,,,,,,
